
2018-5-18 10:26:51

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_menu_item_action_area.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_menu_item_action_area.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_item.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_item.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_item.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_item.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_item_header.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_item_header.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_item_header.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_item_header.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_item_separator.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_item_separator.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_item_separator.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_item_separator.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_item_subheader.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_item_subheader.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_item_subheader.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_item_subheader.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_menu.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_menu.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_menu.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_menu.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_menu_item.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_menu_item.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_navigation_menu_item.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_navigation_menu_item.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_text_input_password_icon.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_text_input_password_icon.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_text_input_password_icon.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_text_input_password_icon.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout-sw600dp-v13\design_layout_snackbar.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-sw600dp-v13\design_layout_snackbar.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout-sw600dp-v13\design_layout_snackbar.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-sw600dp-v13\design_layout_snackbar.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\values\values.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\values-land\values-land.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-land\values-land.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\values-sw600dp-v13\values-sw600dp-v13.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sw600dp-v13\values-sw600dp-v13.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\values-v21\values-v21.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v21\values-v21.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\values-v26\values-v26.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v26\values-v26.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-compat.res.zip
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable\notification_bg.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\notification_bg.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable\notification_bg.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\notification_bg.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable\notification_bg_low.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\notification_bg_low.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable\notification_bg_low.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\notification_bg_low.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable\notification_icon_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\notification_icon_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable\notification_icon_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\notification_icon_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable\notification_tile_bg.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\notification_tile_bg.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable\notification_tile_bg.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\notification_tile_bg.xml
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-hdpi-v4\notification_bg_low_normal.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-hdpi-v4\notification_bg_low_normal.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-hdpi-v4\notification_bg_low_pressed.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-hdpi-v4\notification_bg_low_pressed.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-hdpi-v4\notification_bg_normal.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-hdpi-v4\notification_bg_normal.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-hdpi-v4\notification_bg_normal_pressed.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-hdpi-v4\notification_bg_normal_pressed.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-hdpi-v4\notify_panel_notification_icon_bg.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-hdpi-v4\notify_panel_notification_icon_bg.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-mdpi-v4\notification_bg_low_normal.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-mdpi-v4\notification_bg_low_normal.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-mdpi-v4\notification_bg_low_pressed.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-mdpi-v4\notification_bg_low_pressed.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-mdpi-v4\notification_bg_normal.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-mdpi-v4\notification_bg_normal.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-mdpi-v4\notification_bg_normal_pressed.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-mdpi-v4\notification_bg_normal_pressed.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-mdpi-v4\notify_panel_notification_icon_bg.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-mdpi-v4\notify_panel_notification_icon_bg.png
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-v21\notification_action_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-v21\notification_action_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-v21\notification_action_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-v21\notification_action_background.xml
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-xhdpi-v4\notification_bg_low_normal.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xhdpi-v4\notification_bg_low_normal.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-xhdpi-v4\notification_bg_low_pressed.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xhdpi-v4\notification_bg_low_pressed.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-xhdpi-v4\notification_bg_normal.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xhdpi-v4\notification_bg_normal.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-xhdpi-v4\notification_bg_normal_pressed.9.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xhdpi-v4\notification_bg_normal_pressed.9.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\drawable-xhdpi-v4\notify_panel_notification_icon_bg.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xhdpi-v4\notify_panel_notification_icon_bg.png
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_action.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_action.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_action.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_action.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_action_tombstone.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_action_tombstone.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_action_tombstone.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_action_tombstone.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_template_custom_big.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_template_custom_big.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_template_icon_group.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_template_icon_group.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_template_icon_group.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_template_icon_group.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_template_part_chronometer.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_template_part_chronometer.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_template_part_chronometer.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_template_part_chronometer.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_template_part_time.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_template_part_time.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout\notification_template_part_time.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\notification_template_part_time.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout-v16\notification_template_custom_big.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-v16\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout-v16\notification_template_custom_big.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-v16\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout-v21\notification_action.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-v21\notification_action.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout-v21\notification_action.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-v21\notification_action.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout-v21\notification_action_tombstone.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-v21\notification_action_tombstone.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout-v21\notification_action_tombstone.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-v21\notification_action_tombstone.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout-v21\notification_template_custom_big.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-v21\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout-v21\notification_template_custom_big.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-v21\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout-v21\notification_template_icon_group.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-v21\notification_template_icon_group.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\layout-v21\notification_template_icon_group.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout-v21\notification_template_icon_group.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values\values.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[WARN]   Overwriting XML node ripple_material_light in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[WARN]   Overwriting XML node secondary_text_default_material_light in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-af\values-af.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-af\values-af.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-af\values-af.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-am\values-am.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-am\values-am.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-am\values-am.xml
